timestamp,protocol,source_ip,destination_ip,source_port,destination_port,isTor,isVPN,isNormal
2026-06-18 06:21:12.448162,TCP,104.108.159.87,192.168.1.9,443,58124,0.313695,0.404334,0.281971
2026-06-18 06:20:14.390298,TCP,104.108.159.87,192.168.1.9,443,58176,0.936473,0.033864,0.029663
2026-06-18 06:20:29.357287,TCP,104.108.159.87,192.168.1.9,443,58223,0.891846,0.050251,0.057903
2026-06-18 06:21:08.274389,TCP,104.108.159.87,192.168.1.9,443,58245,0.878687,0.073955,0.047358
2026-06-18 06:20:27.213780,TCP,104.71.61.203,192.168.1.9,443,58222,0.630752,0.183853,0.185396
2026-06-18 06:59:14.747531,TCP,146.59.15.186,192.168.1.9,9001,49313,0.946457,0.016219,0.037324
2026-06-18 06:19:53.225789,TCP,17.111.103.20,192.168.1.9,443,58231,0.868784,0.047219,0.083996
2026-06-18 06:27:57.596069,TCP,17.111.103.20,192.168.1.9,443,58264,0.824434,0.084855,0.090712
2026-06-18 06:20:46.180751,TCP,17.138.175.254,192.168.1.9,443,58190,0.912671,0.035009,0.052320
2026-06-18 06:22:56.240755,TCP,17.167.200.72,192.168.1.9,443,58252,0.947128,0.021101,0.031770
2026-06-18 06:21:13.606022,TCP,17.171.98.34,192.168.1.9,443,58247,0.837033,0.102257,0.060710
2026-06-18 06:21:26.717860,TCP,17.171.98.38,192.168.1.9,443,58248,0.948254,0.023028,0.028718
2026-06-18 06:21:35.193667,TCP,17.171.98.38,192.168.1.9,443,58251,0.876519,0.044255,0.079226
2026-06-18 06:42:09.895016,TCP,17.23.18.34,192.168.1.9,443,58265,0.906721,0.057660,0.035619
2026-06-18 06:23:17.269339,TCP,17.242.13.4,192.168.1.9,5223,58225,0.893719,0.044028,0.062253
2026-06-18 06:23:16.400689,TCP,17.248.216.132,192.168.1.9,443,58254,0.957111,0.013969,0.028919
2026-06-18 07:04:52.592363,TCP,17.253.18.195,192.168.1.9,443,58286,0.916678,0.025348,0.057974
2026-06-18 06:20:12.662410,TCP,17.253.18.196,192.168.1.9,443,58238,0.910855,0.027470,0.061676
2026-06-18 06:21:27.936825,TCP,17.253.18.196,192.168.1.9,443,58249,0.731615,0.153331,0.115054
2026-06-18 06:20:15.485786,TCP,17.253.18.198,192.168.1.9,443,58227,0.890179,0.057718,0.052103
2026-06-18 06:53:42.885065,TCP,17.253.18.198,192.168.1.9,443,58276,0.842374,0.096944,0.060682
2026-06-18 06:53:42.885647,TCP,17.253.18.198,192.168.1.9,443,58277,0.826474,0.118245,0.055282
2026-06-18 06:20:24.737277,TCP,17.253.18.199,192.168.1.9,443,58239,0.775382,0.054863,0.169755
2026-06-18 06:22:56.336360,TCP,17.253.18.199,192.168.1.9,443,58253,0.874426,0.045079,0.080494
2026-06-18 06:23:16.663469,TCP,17.253.18.201,192.168.1.9,443,58255,0.930580,0.043651,0.025769
2026-06-18 06:54:57.481833,TCP,17.253.18.201,192.168.1.9,443,58283,0.914757,0.037105,0.048138
2026-06-18 06:54:57.482369,TCP,17.253.18.201,192.168.1.9,443,58284,0.931269,0.029556,0.039176
2026-06-18 06:20:07.744036,TCP,17.253.18.202,192.168.1.9,443,58232,0.900249,0.066179,0.033572
2026-06-18 06:52:18.554008,TCP,17.253.18.202,192.168.1.9,443,58271,0.966268,0.016447,0.017285
2026-06-18 06:52:18.554893,TCP,17.253.18.202,192.168.1.9,443,58272,0.938766,0.024900,0.036334
2026-06-18 06:52:19.139309,TCP,17.253.18.202,192.168.1.9,443,58275,0.950185,0.019760,0.030055
2026-06-18 06:54:18.173777,TCP,17.253.18.202,192.168.1.9,443,58280,0.864807,0.030261,0.104932
2026-06-18 06:54:18.174320,TCP,17.253.18.202,192.168.1.9,443,58281,0.946246,0.021097,0.032657
2026-06-18 06:53:46.898996,TCP,17.253.18.202,192.168.1.9,80,58279,0.941112,0.024503,0.034385
2026-06-18 06:54:22.225655,TCP,17.253.18.202,192.168.1.9,80,58282,0.921268,0.049707,0.029025
2026-06-18 06:52:18.555616,TCP,17.253.18.207,192.168.1.9,443,58273,0.953654,0.021647,0.024699
2026-06-18 06:55:01.452365,TCP,17.253.18.207,192.168.1.9,80,58285,0.921664,0.050314,0.028022
2026-06-18 06:21:13.557534,TCP,17.253.18.208,192.168.1.9,443,58246,0.891571,0.054233,0.054196
2026-06-18 06:52:18.870949,TCP,17.253.18.210,192.168.1.9,443,58274,0.926932,0.035053,0.038015
2026-06-18 06:19:57.389939,TCP,17.253.85.133,192.168.1.9,443,58125,0.882995,0.053532,0.063473
2026-06-18 06:19:55.436338,TCP,17.253.85.133,192.168.1.9,443,58131,0.917693,0.039314,0.042993
2026-06-18 06:20:02.243497,TCP,17.253.85.135,192.168.1.9,443,58161,0.941620,0.026584,0.031796
2026-06-18 06:20:02.668076,TCP,17.253.85.135,192.168.1.9,443,58170,0.876777,0.059923,0.063300
2026-06-18 06:20:01.041433,TCP,17.253.85.137,192.168.1.9,443,58181,0.792140,0.069633,0.138227
2026-06-18 06:19:56.788833,TCP,17.253.85.139,192.168.1.9,443,58115,0.887082,0.051817,0.061101
2026-06-18 06:21:01.865380,TCP,17.253.85.139,192.168.1.9,443,58136,0.604009,0.069771,0.326219
2026-06-18 06:19:57.376183,TCP,17.253.85.139,192.168.1.9,443,58145,0.898115,0.041713,0.060171
2026-06-18 06:20:03.730133,TCP,17.253.85.139,192.168.1.9,443,58153,0.720458,0.071678,0.207863
2026-06-18 06:19:54.933096,TCP,17.253.85.139,192.168.1.9,443,58156,0.922045,0.027655,0.050299
2026-06-18 06:19:52.493704,TCP,17.253.85.139,192.168.1.9,443,58157,0.950208,0.022616,0.027176
2026-06-18 06:19:58.267788,TCP,17.253.85.139,192.168.1.9,443,58159,0.852834,0.053193,0.093973
2026-06-18 06:20:01.003597,TCP,17.253.85.139,192.168.1.9,443,58160,0.943191,0.025059,0.031750
2026-06-18 06:19:59.742293,TCP,17.253.85.139,192.168.1.9,443,58163,0.872396,0.055495,0.072108
2026-06-18 06:19:57.353899,TCP,17.253.85.139,192.168.1.9,443,58168,0.862061,0.043343,0.094596
2026-06-18 06:19:59.080084,TCP,17.253.85.139,192.168.1.9,443,58169,0.884434,0.056707,0.058858
2026-06-18 06:19:59.971143,TCP,17.253.85.139,192.168.1.9,443,58191,0.697513,0.108326,0.194161
2026-06-18 06:19:58.741931,TCP,17.253.85.139,192.168.1.9,443,58195,0.889164,0.060741,0.050095
2026-06-18 06:20:04.575298,TCP,17.253.85.139,192.168.1.9,443,58203,0.922748,0.031695,0.045557
2026-06-18 06:20:03.276016,TCP,17.253.85.139,192.168.1.9,443,58204,0.938068,0.027370,0.034563
2026-06-18 06:20:08.132438,TCP,17.253.85.141,192.168.1.9,443,58233,0.897528,0.069547,0.032926
2026-06-18 06:23:21.323587,TCP,17.32.214.124,192.168.1.9,443,58258,0.977330,0.014676,0.007993
2026-06-18 06:23:22.107047,TCP,17.32.214.124,192.168.1.9,443,58259,0.868083,0.073156,0.058762
2026-06-18 06:23:22.107604,TCP,17.32.214.124,192.168.1.9,443,58260,0.925744,0.041662,0.032594
2026-06-18 06:23:22.108332,TCP,17.32.214.124,192.168.1.9,443,58261,0.915138,0.041622,0.043239
2026-06-18 06:23:22.109563,TCP,17.32.214.124,192.168.1.9,443,58262,0.950930,0.011760,0.037310
2026-06-18 06:23:22.111477,TCP,17.32.214.124,192.168.1.9,443,58263,0.917626,0.040333,0.042041
2026-06-18 06:20:09.087764,TCP,185.86.67.240,192.168.1.9,443,58234,0.873478,0.079899,0.046623
2026-06-18 06:20:10.242488,TCP,185.86.67.240,192.168.1.9,443,58235,0.917128,0.038068,0.044804
2026-06-18 06:20:11.882292,TCP,185.86.67.240,192.168.1.9,443,58237,0.925248,0.047452,0.027300
2026-06-18 06:23:17.846329,TCP,185.86.67.240,192.168.1.9,443,58257,0.889126,0.056821,0.054052
2026-06-18 06:22:17.922553,TCP,192.168.1.5,192.168.1.9,50762,7000,0.868809,0.096821,0.034370
2026-06-18 06:27:21.540806,TCP,192.168.1.5,192.168.1.9,50766,7000,0.909894,0.064173,0.025933
2026-06-18 06:28:50.691440,TCP,192.168.1.5,192.168.1.9,50768,7000,0.741361,0.161861,0.096777
2026-06-18 06:29:30.211860,TCP,192.168.1.5,192.168.1.9,50769,7000,0.727517,0.200738,0.071744
2026-06-18 06:29:38.204715,TCP,192.168.1.5,192.168.1.9,50770,7000,0.664945,0.176348,0.158707
2026-06-18 06:29:48.747223,TCP,192.168.1.5,192.168.1.9,50771,7000,0.911937,0.060257,0.027807
2026-06-18 06:31:03.394846,TCP,192.168.1.5,192.168.1.9,50774,7000,0.842452,0.082969,0.074579
2026-06-18 06:35:32.230996,TCP,192.168.1.5,192.168.1.9,50775,7000,0.904760,0.058369,0.036871
2026-06-18 06:36:15.967926,TCP,192.168.1.5,192.168.1.9,50778,7000,0.865752,0.067003,0.067244
2026-06-18 06:45:06.615249,TCP,192.168.1.5,192.168.1.9,50782,7000,0.827888,0.096625,0.075487
2026-06-18 06:45:41.892698,TCP,192.168.1.5,192.168.1.9,50783,7000,0.886849,0.054108,0.059043
2026-06-18 07:02:47.167102,TCP,192.168.1.5,192.168.1.9,50788,7000,0.762981,0.150264,0.086756
2026-06-18 06:19:30.880585,TCP,192.168.1.9,192.42.116.161,49155,443,0.923792,0.037485,0.038723
2026-06-18 06:20:11.109271,TCP,192.168.1.9,67.163.153.240,49158,8092,0.908416,0.054826,0.036758
2026-06-18 06:20:20.342427,TCP,192.168.1.9,51.75.206.12,49159,9000,0.867738,0.084052,0.048210
2026-06-18 06:55:07.387983,TCP,192.168.1.9,37.221.209.76,49282,9100,0.864921,0.081396,0.053683
2026-06-18 06:21:10.272571,TCP,192.168.1.9,65.0.143.174,58128,443,0.555335,0.045951,0.398715
2026-06-18 06:21:10.439584,TCP,192.168.1.9,65.0.143.174,58154,443,0.521148,0.072082,0.406770
2026-06-18 06:20:10.835733,TCP,192.168.1.9,23.44.236.187,58155,443,0.923863,0.030235,0.045902
2026-06-18 06:20:14.519456,TCP,192.168.1.9,23.15.34.109,58201,443,0.816345,0.128676,0.054979
2026-06-18 06:20:18.459258,TCP,192.168.1.9,23.15.34.48,58209,443,0.832589,0.101267,0.066144
2026-06-18 06:21:21.078214,TCP,192.168.1.9,35.154.111.35,58210,443,0.870994,0.073889,0.055117
2026-06-18 06:20:26.893924,TCP,192.168.1.9,23.15.34.48,58218,443,0.928118,0.023404,0.048478
2026-06-18 06:19:50.986900,TCP,192.168.1.9,23.208.66.127,58229,443,0.900766,0.030312,0.068922
2026-06-18 06:20:11.785532,TCP,192.168.1.9,23.15.34.88,58236,443,0.919953,0.042320,0.037727
2026-06-18 06:20:25.047083,TCP,192.168.1.9,35.154.111.35,58240,443,0.931111,0.015812,0.053077
2026-06-18 06:20:25.074312,TCP,192.168.1.9,52.220.188.161,58241,443,0.932044,0.042041,0.025915
2026-06-18 06:20:25.364910,TCP,192.168.1.9,35.154.111.35,58242,443,0.891456,0.066184,0.042360
2026-06-18 06:20:41.057043,TCP,192.168.1.9,192.178.158.100,58243,443,0.837344,0.069369,0.093287
2026-06-18 06:20:42.548960,TCP,192.168.1.9,216.239.36.223,58244,443,0.937015,0.042781,0.020204
2026-06-18 06:21:27.938646,TCP,192.168.1.9,23.11.39.161,58250,80,0.831107,0.033726,0.135166
2026-06-18 06:23:16.702165,TCP,192.168.1.9,23.50.12.150,58256,443,0.844669,0.042718,0.112613
2026-06-18 06:42:55.753462,TCP,192.168.1.9,35.154.111.35,58266,443,0.941204,0.034222,0.024574
2026-06-18 06:50:23.280731,TCP,192.168.1.9,23.192.98.111,58267,443,0.927917,0.036261,0.035822
2026-06-18 06:50:23.419912,TCP,192.168.1.9,23.192.98.111,58268,443,0.903224,0.048117,0.048660
2026-06-18 06:50:23.427058,TCP,192.168.1.9,23.192.98.111,58269,443,0.866753,0.090911,0.042336
2026-06-18 06:50:23.431042,TCP,192.168.1.9,23.192.98.111,58270,443,0.951414,0.028230,0.020356
2026-06-18 06:53:46.427188,TCP,192.168.1.9,216.239.34.223,58278,443,0.632750,0.131267,0.235983
2026-06-18 06:52:18.394137,UDP,0.0.0.0,255.255.255.255,68,67,0.352195,0.027743,0.620063
2026-06-18 06:38:07.505523,UDP,142.250.205.206,192.168.1.9,443,49689,0.893531,0.058917,0.047552
2026-06-18 06:38:04.626386,UDP,142.250.205.206,192.168.1.9,443,50426,0.865704,0.082122,0.052174
2026-06-18 06:38:05.361536,UDP,142.250.205.206,192.168.1.9,443,59525,0.886948,0.059212,0.053841
2026-06-18 06:38:06.171917,UDP,142.250.205.206,192.168.1.9,443,61074,0.879664,0.036520,0.083816
2026-06-18 06:38:06.784828,UDP,142.250.205.206,192.168.1.9,443,63107,0.881598,0.070521,0.047881
2026-06-18 06:38:08.335278,UDP,142.250.205.206,192.168.1.9,443,63404,0.874501,0.076964,0.048535
2026-06-18 07:12:56.489601,UDP,142.250.206.110,192.168.1.9,443,49622,0.906299,0.042760,0.050941
2026-06-18 06:53:53.080674,UDP,142.250.206.110,192.168.1.9,443,50492,0.928836,0.050621,0.020543
2026-06-18 07:12:57.944006,UDP,142.250.206.110,192.168.1.9,443,51012,0.877254,0.061552,0.061195
2026-06-18 06:53:53.783490,UDP,142.250.206.110,192.168.1.9,443,52565,0.877040,0.051018,0.071942
2026-06-18 07:12:58.505132,UDP,142.250.206.110,192.168.1.9,443,52758,0.894213,0.081301,0.024486
2026-06-18 06:53:58.997264,UDP,142.250.206.110,192.168.1.9,443,54738,0.912282,0.051792,0.035926
2026-06-18 06:53:59.836225,UDP,142.250.206.110,192.168.1.9,443,54749,0.869038,0.067501,0.063461
2026-06-18 07:12:57.334980,UDP,142.250.206.110,192.168.1.9,443,54978,0.886190,0.071682,0.042128
2026-06-18 06:53:52.333541,UDP,142.250.206.110,192.168.1.9,443,55494,0.882008,0.039255,0.078737
2026-06-18 06:53:58.283990,UDP,142.250.206.110,192.168.1.9,443,58484,0.919710,0.049717,0.030573
2026-06-18 07:12:59.226467,UDP,142.250.206.110,192.168.1.9,443,60242,0.892093,0.052342,0.055565
2026-06-18 07:12:55.747245,UDP,142.250.206.110,192.168.1.9,443,61260,0.864776,0.091209,0.044015
2026-06-18 06:50:23.863284,UDP,151.101.107.6,192.168.1.9,443,60231,0.831296,0.051602,0.117102
2026-06-18 06:19:33.172735,UDP,17.248.239.10,192.168.1.9,443,49401,0.353367,0.067150,0.579483
2026-06-18 06:20:07.976497,UDP,17.248.239.10,192.168.1.9,443,49517,0.850530,0.096655,0.052815
2026-06-18 06:53:44.097277,UDP,17.248.239.10,192.168.1.9,443,49800,0.886404,0.068390,0.045206
2026-06-18 06:53:36.701042,UDP,17.248.239.10,192.168.1.9,443,49977,0.884702,0.071477,0.043821
2026-06-18 06:20:40.773867,UDP,17.248.239.10,192.168.1.9,443,50971,0.888186,0.044437,0.067377
2026-06-18 06:20:59.017092,UDP,17.248.239.10,192.168.1.9,443,51383,0.860150,0.078758,0.061092
2026-06-18 06:21:13.739889,UDP,17.248.239.10,192.168.1.9,443,51864,0.884439,0.059666,0.055896
2026-06-18 06:21:14.399813,UDP,17.248.239.10,192.168.1.9,443,52071,0.864118,0.073529,0.062353
2026-06-18 06:19:34.642878,UDP,17.248.239.10,192.168.1.9,443,53120,0.438624,0.059484,0.501892
2026-06-18 06:21:08.309771,UDP,17.248.239.10,192.168.1.9,443,55558,0.889692,0.056744,0.053563
2026-06-18 06:22:59.137307,UDP,17.248.239.10,192.168.1.9,443,56452,0.904607,0.048437,0.046957
2026-06-18 06:23:33.004869,UDP,17.248.239.10,192.168.1.9,443,56485,0.842083,0.077829,0.080088
2026-06-18 06:21:30.141682,UDP,17.248.239.10,192.168.1.9,443,57084,0.854833,0.063129,0.082038
2026-06-18 06:21:14.405735,UDP,17.248.239.10,192.168.1.9,443,60661,0.912429,0.057371,0.030199
2026-06-18 06:22:58.811428,UDP,17.248.239.10,192.168.1.9,443,62152,0.876768,0.033578,0.089654
2026-06-18 06:20:08.083213,UDP,17.248.239.10,192.168.1.9,443,63784,0.878120,0.059697,0.062183
2026-06-18 06:19:42.748434,UDP,17.248.239.10,192.168.1.9,443,63795,0.378473,0.048700,0.572828
2026-06-18 06:23:00.211283,UDP,17.248.239.10,192.168.1.9,443,64463,0.899392,0.051412,0.049197
2026-06-18 06:20:09.165024,UDP,17.248.239.10,192.168.1.9,443,65386,0.902200,0.047857,0.049943
2026-06-18 06:25:08.287689,UDP,17.248.239.65,192.168.1.9,443,56497,0.892916,0.048021,0.059062
2026-06-18 06:21:13.804508,UDP,17.248.239.66,192.168.1.9,443,56055,0.863506,0.048337,0.088157
2026-06-18 06:34:07.269419,UDP,17.253.18.131,192.168.1.9,123,123,0.658092,0.160154,0.181754
2026-06-18 06:50:05.420425,UDP,17.253.18.99,192.168.1.9,123,123,0.442648,0.193173,0.364178
2026-06-18 06:34:05.175806,UDP,17.253.60.45,192.168.1.9,123,123,0.293854,0.099634,0.606513
2026-06-18 06:20:40.460929,UDP,172.64.68.64,192.168.1.9,443,54316,0.874701,0.039482,0.085817
2026-06-18 06:53:46.879778,UDP,192.168.1.1,192.168.1.9,53,49217,0.508534,0.094465,0.397001
2026-06-18 06:52:18.315746,UDP,192.168.1.1,192.168.1.9,53,49238,0.304231,0.097936,0.597833
2026-06-18 06:23:09.765394,UDP,192.168.1.1,192.168.1.9,53,49277,0.531708,0.129385,0.338907
2026-06-18 06:20:41.014587,UDP,192.168.1.1,192.168.1.9,53,49342,0.663165,0.082666,0.254169
2026-06-18 06:50:23.843576,UDP,192.168.1.1,192.168.1.9,53,49412,0.420365,0.157316,0.422318
2026-06-18 07:04:52.563440,UDP,192.168.1.1,192.168.1.9,53,49438,0.515469,0.153048,0.331482
2026-06-18 06:54:02.166918,UDP,192.168.1.1,192.168.1.9,53,49602,0.439840,0.087978,0.472182
2026-06-18 06:20:08.732375,UDP,192.168.1.1,192.168.1.9,53,49682,0.317707,0.116954,0.565339
2026-06-18 06:52:18.315750,UDP,192.168.1.1,192.168.1.9,53,49759,0.838373,0.071770,0.089857
2026-06-18 06:54:57.745310,UDP,192.168.1.1,192.168.1.9,53,49950,0.492747,0.131347,0.375905
2026-06-18 06:23:16.384012,UDP,192.168.1.1,192.168.1.9,53,50274,0.407289,0.067761,0.524950
2026-06-18 06:20:40.438991,UDP,192.168.1.1,192.168.1.9,53,50443,0.594423,0.095503,0.310074
2026-06-18 06:52:18.901766,UDP,192.168.1.1,192.168.1.9,53,50486,0.631890,0.079525,0.288585
2026-06-18 06:20:08.118125,UDP,192.168.1.1,192.168.1.9,53,50503,0.631937,0.055314,0.312749
2026-06-18 06:20:07.726670,UDP,192.168.1.1,192.168.1.9,53,50660,0.621327,0.082873,0.295800
2026-06-18 06:52:18.315752,UDP,192.168.1.1,192.168.1.9,53,50956,0.472853,0.129755,0.397391
2026-06-18 06:20:09.070368,UDP,192.168.1.1,192.168.1.9,53,51049,0.477067,0.089256,0.433677
2026-06-18 07:04:52.563208,UDP,192.168.1.1,192.168.1.9,53,51051,0.577986,0.113549,0.308465
2026-06-18 06:42:09.879454,UDP,192.168.1.1,192.168.1.9,53,51103,0.550199,0.066798,0.383003
2026-06-18 06:52:18.315737,UDP,192.168.1.1,192.168.1.9,53,51106,0.809549,0.087276,0.103176
2026-06-18 06:23:16.643263,UDP,192.168.1.1,192.168.1.9,53,51115,0.677408,0.046775,0.275817
2026-06-18 06:53:46.880060,UDP,192.168.1.1,192.168.1.9,53,51123,0.445377,0.097060,0.457562
2026-06-18 06:23:16.395700,UDP,192.168.1.1,192.168.1.9,53,51153,0.562040,0.043333,0.394627
2026-06-18 06:50:23.273721,UDP,192.168.1.1,192.168.1.9,53,51183,0.413506,0.089371,0.497123
2026-06-18 06:23:16.383866,UDP,192.168.1.1,192.168.1.9,53,51204,0.554686,0.065305,0.380009
2026-06-18 06:21:27.925998,UDP,192.168.1.1,192.168.1.9,53,51332,0.602068,0.059875,0.338058
2026-06-18 06:50:23.265095,UDP,192.168.1.1,192.168.1.9,53,51353,0.623554,0.092022,0.284424
2026-06-18 06:53:43.204034,UDP,192.168.1.1,192.168.1.9,53,51689,0.588125,0.087887,0.323988
2026-06-18 06:54:02.167141,UDP,192.168.1.1,192.168.1.9,53,51723,0.429674,0.135172,0.435154
2026-06-18 07:04:52.563211,UDP,192.168.1.1,192.168.1.9,53,51773,0.652629,0.093956,0.253414
2026-06-18 06:20:42.534683,UDP,192.168.1.1,192.168.1.9,53,51811,0.337376,0.119241,0.543382
2026-06-18 06:21:26.693868,UDP,192.168.1.1,192.168.1.9,53,51847,0.693472,0.072235,0.234294
2026-06-18 07:04:52.563205,UDP,192.168.1.1,192.168.1.9,53,51955,0.455418,0.056909,0.487674
2026-06-18 06:23:16.654064,UDP,192.168.1.1,192.168.1.9,53,52214,0.670345,0.050049,0.279605
2026-06-18 06:52:18.315742,UDP,192.168.1.1,192.168.1.9,53,52468,0.581240,0.335808,0.082953
2026-06-18 06:22:56.221967,UDP,192.168.1.1,192.168.1.9,53,52507,0.422081,0.058590,0.519328
2026-06-18 06:20:08.732036,UDP,192.168.1.1,192.168.1.9,53,52718,0.312929,0.136702,0.550369
